match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1254058,2021,2021-04-09,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,159,120,7.95,26.75263183656507,84.73684065927992,-1.4032784430371308,28.75942285384683,-2.00679101728176,31,21.608454136815,81.26145943597541,3.4753812233045096,31
1254059,2021,2021-04-10,"Wankhede Stadium, Mumbai",Mumbai,night,188,120,9.4,25.3631581407202,90.99999810526336,-2.792752138882001,27.884912324395195,-2.5217541836749966,45,27.871611582798437,79.34853774576797,11.651460359495388,45
1254060,2021,2021-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,187,120,9.35,27.29473702160663,84.99999905263168,-0.8611732579955707,28.75942285384683,-1.4646858322401997,31,21.871612530166757,81.26145943597541,3.7385396166562685,31
1254061,2021,2021-04-12,"Wankhede Stadium, Mumbai",Mumbai,night,221,120,11.05,27.057894941274217,89.42105153462616,-1.0980153383279827,27.884912324395195,-0.8270173831209782,45,26.292665012161237,79.34853774576797,10.072513788858188,45
1254062,2021,2021-04-13,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,152,120,7.6,27.689473885318538,83.31578817728546,-0.46643639428366157,28.75942285384683,-1.0699489685282906,31,20.187401654820533,81.26145943597541,2.0543287413100444,31
1254063,2021,2021-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,149,120,7.45,27.810526493628792,83.0526304155126,-0.34538378597340724,28.75942285384683,-0.9488963602180362,31,19.924243893047674,81.26145943597541,1.7911709795371848,31
1254064,2021,2021-04-15,"Wankhede Stadium, Mumbai",Mumbai,night,147,120,7.35,27.089473885318537,89.89473537950154,-1.066436394283663,27.884912324395195,-0.7954384390766585,45,26.76634885703662,79.34853774576797,10.54619763373357,45
1254065,2021,2021-04-16,"Wankhede Stadium, Mumbai",Mumbai,night,106,120,5.3,26.18947391689748,87.99999842105281,-1.9664363627047194,27.884912324395195,-1.695438407497715,45,24.871611898587886,79.34853774576797,8.651460675284838,45
1254066,2021,2021-04-17,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,150,120,7.5,28.036842332963968,83.84210401662064,-0.11906794663823206,28.75942285384683,-0.7225805208828611,31,20.713717494155716,81.26145943597541,2.5806445806452274,31
1254067,2021,2021-04-18,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,204,120,10.2,28.715789693074772,83.1578931412744,-1.7140913988562545,29.578947439058165,-0.8631577459833935,6,31.090830053257264,76.29824523176366,6.859647909510741,6
1254068,2021,2021-04-18,"Wankhede Stadium, Mumbai",Mumbai,night,195,120,9.75,26.642105500831,92.68420929639902,-1.513804778771199,27.884912324395195,-1.2428068235641945,45,29.555822773934096,79.34853774576797,13.335671550631048,45
1254069,2021,2021-04-19,"Wankhede Stadium, Mumbai",Mumbai,night,188,120,9.4,27.63684230138502,88.05263041551258,-0.5190679782171799,27.884912324395195,-0.24807002301017533,45,24.92424389304766,79.34853774576797,8.704092669744611,45
1254070,2021,2021-04-20,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,137,120,6.85,28.931579165096935,79.57894625484776,0.7756688854947349,28.75942285384683,0.1721563112501059,31,16.450559732382843,81.26145943597541,-1.6825131811276464,31
1254071,2021,2021-04-21,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,120,118,6.101694915254237,29.284210717451508,83.84210401662064,-1.1456703744795185,29.578947439058165,-0.2947367216066574,6,31.775040928603502,76.29824523176366,7.54385878485698,6
1254072,2021,2021-04-21,"Wankhede Stadium, Mumbai",Mumbai,night,220,120,11.0,27.384210654293618,86.4210518504156,-0.7716996253085817,27.884912324395195,-0.5007016701015772,45,23.292665327950672,79.34853774576797,7.072514104647624,45
1254073,2021,2021-04-22,"Wankhede Stadium, Mumbai",Mumbai,night,177,120,8.85,26.747368605540146,84.94736737396133,-1.4085416740620538,27.884912324395195,-1.1375437188550492,45,21.818980851496406,79.34853774576797,5.598829628193357,45
1254074,2021,2021-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,131,120,6.55,28.91052655678668,81.68420866482015,0.754616277184482,28.75942285384683,0.15110370293985298,31,18.555822142355225,81.26145943597541,0.42274922884473654,31
1254075,2021,2021-04-24,"Wankhede Stadium, Mumbai",Mumbai,night,133,120,6.65,25.326316060387782,85.68420898060958,-2.8295942192144174,27.884912324395195,-2.558596264007413,45,22.55582245814466,79.34853774576797,6.335671234841612,45
1254076,2021,2021-04-25,"Wankhede Stadium, Mumbai",Mumbai,day,191,120,9.55,26.17368441329638,90.99999842105281,-4.256196678634645,29.969590578639586,-3.7959061653432045,9,38.93293533303567,69.06432792305321,21.935670497999595,9
1254077,2021,2021-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,159,120,7.95,28.652631773407183,83.57894593905833,0.49672149380498354,28.75942285384683,-0.10679108043964547,31,20.450559416593407,81.26145943597541,2.317486503082918,31
1254078,2021,2021-04-26,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,123,120,6.15,29.257895004432108,32.36842017174525,1.101984724829908,30.887594007696872,-1.629699003264765,28,-30.759966350719672,44.68796993134151,-12.319549759596264,28
1254079,2021,2021-04-27,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,171,120,8.55,30.168421371745122,43.73684129085881,2.0125110921429226,30.887594007696872,-0.7191726359517503,28,-19.39154523160611,44.68796993134151,-0.9511286404827004,28
1254080,2021,2021-04-28,"Arun Jaitley Stadium, Delhi",Delhi,night,171,120,8.55,28.415790040443156,34.526314891966855,0.2598797608409562,28.066315817229917,0.34947422321323884,20,-28.602071630498067,44.70789481495844,-10.181579922991588,20
1254081,2021,2021-04-29,"Arun Jaitley Stadium, Delhi",Delhi,day,171,120,8.55,28.126316249861446,32.31578880886434,-2.30356484206958,29.925263325761755,-1.7989470759003083,5,-19.751274279152796,36.87368409750694,-4.557895288642598,5
1254082,2021,2021-04-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,154,120,7.7,29.784210843767283,46.21052545152364,1.6283005641650838,30.887594007696872,-1.103383163929589,28,-16.917861070941285,44.68796993134151,1.5225555201821237,28
1254083,2021,2021-04-30,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,179,120,8.95,29.373684444875323,57.47368321329651,1.2177741652731235,30.887594007696872,-1.5139095628215493,28,-5.654703309168411,44.68796993134151,12.785713281954997,28
1254084,2021,2021-05-01,"Arun Jaitley Stadium, Delhi",Delhi,night,218,120,10.9,28.326316155124616,44.526314891966855,0.17040587552241604,28.066315817229917,0.2600003378946987,20,-18.602071630498067,44.70789481495844,-0.1815799229915882,20
1254085,2021,2021-05-02,"Arun Jaitley Stadium, Delhi",Delhi,day,220,120,11.0,28.442105563988893,39.842104648199516,-1.9877755279421336,29.925263325761755,-1.483157761772862,5,-12.22495843981762,36.87368409750694,2.968420550692578,5
1254086,2021,2021-05-02,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,166,120,8.3,30.51052652520773,46.47368416066483,2.3546162456055306,30.887594007696872,-0.37706748248914224,28,-16.65470236180009,44.68796993134151,1.7857142293233181,28
