match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,rain_ema_7d,rain_ema_30d
1359495,2023,2023-04-15,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,159,120,7.95,30.410526272576185,26.94736832132965,0.6628812193737311,0.7941496108256343
1359496,2023,2023-04-16,"Wankhede Stadium, Mumbai",Mumbai,day,185,120,9.25,30.5157892825485,62.78947518005525,0.5018445928162161,0.5632742536043153
1359497,2023,2023-04-16,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,177,120,8.85,31.499999873684224,22.736842238227137,0.14416094557766687,0.2493387817548295
1359498,2023,2023-04-17,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,226,120,11.3,26.31578934570638,29.15789503601105,0.30953626250742194,0.6655654464234046
1359499,2023,2023-04-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,192,120,9.6,28.9789471390582,30.947369268697972,0.8715238513930597,0.8337415929104665
1359500,2023,2023-04-19,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,154,120,7.7,30.394736674238246,23.05263199445979,0.48104862979319674,1.1695920681758838
1359501,2023,2023-04-20,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,day,174,120,8.7,28.27368403434905,37.47368510803315,0.7514905361389739,1.271010724526011
1359502,2023,2023-04-20,"Arun Jaitley Stadium, Delhi",Delhi,night,127,120,6.35,26.278947233795027,49.84210591135727,0.5097097377304551,0.9844303074479575
1359503,2023,2023-04-21,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,134,120,6.7,29.336842080332413,87.52631583933518,0.3210581673330697,1.2097495763731854
1359504,2023,2023-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,135,120,6.75,34.089473316897546,19.473685108033145,0.3474675867620015,0.6794398001774472
1359505,2023,2023-04-22,"Wankhede Stadium, Mumbai",Mumbai,night,214,120,10.7,26.95789468864266,81.94736895290853,0.4370493950039965,0.5375278467577369
